Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
2e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.223604,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.493232,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.777613,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
1.04748,TraderOne,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.23197,TraderOne,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.454438,TraderOne,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.721392,TraderOne,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.99895,TraderOne,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
2.259887,TraderOne,Tick,1,10,-9,9,147000,146900,-118,218,-682,OK
2.520768,TraderOne,Tick,11,10,1,-1,146400,146900,-265,-2635,-2835,OK
2.722374,TraderOne,Tick,11,10,1,-1,146400,146900,-265,-2635,-2835,OK
2.977199,TraderOne,Tick,11,10,1,-1,146400,146900,-265,-2635,-2835,OK
3.248111,TraderOne,Tick,11,10,1,-1,146400,146900,-265,-2635,-2835,OK
3.52018,TraderOne,Tick,11,20,-9,9,147500,146900,-412,-2488,-4288,OK
3.794984,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-3341,-3541,OK
3.955893,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-3341,-3541,OK
4.281415,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-3341,-3541,OK
4.479573,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-3341,-3541,OK
4.70544,TraderOne,Tick,31,20,11,-11,146300,146900,-706,-3194,-5394,OK
5.039357,TraderOne,Tick,31,20,11,-11,146300,146900,-706,-3194,-5394,OK
5.282542,TraderOne,Tick,31,20,11,-11,146300,146800,-706,-3194,-5394,OK
5.470267,TraderOne,Tick,31,20,11,-11,146300,146800,-706,-3194,-5394,OK
5.732721,TraderOne,Tick,31,20,11,-11,146300,146800,-706,-3194,-5394,OK
6.048892,TraderOne,Tick,31,30,1,-1,147000,146800,-412,-3488,-3288,OK
6.257039,TraderOne,Tick,31,40,-9,9,147000,146800,-118,-1782,-3582,OK
6.45756,TraderOne,Tick,31,50,-19,19,147000,146800,176,924,-2876,OK
6.716815,TraderOne,Tick,31,60,-29,29,147200,146700,470,3630,-2170,OK
6.974705,TraderOne,Tick,31,60,-29,29,147200,146900,470,3630,-2170,OK
7.268999,TraderOne,Tick,31,60,-29,29,147200,146900,470,3630,-2170,OK
7.492873,TraderOne,Tick,31,60,-29,29,147200,146900,470,3630,-2170,OK
